"Gloria: It's a very big comedy team in Colombia. El Oso is always      Manny: Maybe you're just using it wrong. My dad's great with"
"hitting Salazar in the head with the ladder and things, and            tools. He can get the wheels off a car in a minute."
"sometimes they wear dresses. They make you laugh, but they also        Jay: Just get me to wine country. Just get me to wine...Sorry."
"make you think.                                                        Manny: I think my arm is broken."
"Phil: ""You blew it. You made me look bad."" No, ""you made your          Jay: Relax. It's not broken."
"mother and I look bad. We are a team.""Luke, you in there?              Manny: How do you know? You don't know anything! You have"
"Luke: Hey, Dad.                                                        no concern for safety."
"Phil: Hey, buddy.That was pretty fun today, huh, gettin' a new         Jay: Because it didn't hit you that hard."
"bike?                                                                  Manny: Why don't you just say it? You don't want me around."
"Luke: Yeah, it was awesome.                                            Jay: You know what? Right now, I don't."
"Manny: I don't want to be with you, either. I'm gonna go wait for"
"Phil: So, what happened after I took off? Anything you want to         my dad."
"share with me?                                                         Jay: But if you leave,how will I ever finish?"
"Luke: Not really."
"Modern Family Season 1x02 page 4"
"Manny: You know what? I wish you never married my mom.I                 Cam: Excuse me... Meryl Streep could play Batman and be the"
"hate living here.                                                       right choice.She's perfection,whether she's divorcing Kramer,"
"Jay: You think I like this arrangement? I got a two-seater parked in    whether she's wearing Prada. Don't even get me started on"
"the driveway.                                                           ""Sophie's Choice.""I get emotional thinking about it. She couldn't"
"Claire: I don't understand.Why do you sneak around and hide             forgive herself."
"things from me? I actually think it's funny.                            Cam: I guess she was okay."
"Phil: You do?                                                           Tyler's mother: Really? Ugh."
"Claire: I do, yes.I mean, you steal a bike from some poor kid and       Mitchell: Grab the block, sweetheart.You're not even interested in"
"then the bike gets stolen from you.That's hilarious.                    it."
"Phil: Classic me, right?                                                The teacher: Is Henry stacking? Good job, Henry! Good job!"
"Claire: So, where were you when it got stolen?                          Mitchell: Q, R, S,T, U, V, W, X, Y, and Z Not so high!"
"Phil: I was getting some gas.                                           The teacher: That is a big moment for her. Would you like a"
"Claire: You don't stand near the car when you get gas?                  videotape?"
"Phil: I went inside to get a soda because I was thirsty, and if I had   Mitchell: I don't know if I can actually get her to do it again, so..."
"a soda I wouldn't be thirsty anymore, so I bought one, and then I       The teacher: Well, we tape all of our classes. We don't like parents"
"drank it there, which is why I don't have the can.                      bringing cameras. It takes them out of the moment. I'll get you a"
